"attributes ==> ObjectProperty, DataProperty (with data suffix)",,
"externalRelations ==> ObjectProperty, DataProperty (with data suffix)",,
representations ==> AnnotationProperty,,
,,
attributes,,
,intrinsics,
,,qualities
,,elementals
,,forms
,adjunctuals,
,,quantities
,,eventuals
,,extrinsics
,contextuals,
,,situants/situationals
,,ratings
,,classifications
externalRelations,,
,direct,
,,equivalences
,,partsOf
,,descendents
,copulative,
,,typings
,,actions
,,conjoins
,mediative,
,,comparisons
,,performances
,,circumstances
representations,,
,denotatives,
,,media
,,labels
,,descriptions
,indexes,
,,pointers
,,identifiers
,,codes
,associatives,
,,lists
,,relateds
,,augments
